
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  401a6d:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  401a70:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  401a74:	8b ec                	mov    ebp,esp
  401a76:	6a ff                	push   0xffffffff
  401a78:	68 eb 63 43 00       	push   0x4363eb
  401a7d:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401a83:	50                   	push   eax
  401a84:	53                   	push   ebx
  401a85:	81 ec a8 02 00 00    	sub    esp,0x2a8
  401a8b:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  401a90:	33 c5                	xor    eax,ebp
  401a92:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  401a95:	56                   	push   esi
  401a96:	57                   	push   edi
  401a97:	50                   	push   eax
  401a98:	8d 45 f4             	lea    eax,[ebp-0xc]
  401a9b:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401aa1:	8b f9                	mov    edi,ecx
  401aa3:	89 bd 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],edi
  401aa9:	68 00 02 00 00       	push   0x200
  401aae:	51                   	push   ecx
  401aaf:	68 40 33 44 00       	push   0x443340
  401ab4:	8d 8d c4 fd ff ff    	lea    ecx,[ebp-0x23c]
  401aba:	89 bd 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],edi
  401ac0:	c7 85 80 fd ff ff 40 	mov    DWORD PTR [ebp-0x280],0x443340
  401ac7:	33 44 00 
  401aca:	8d b5 80 fd ff ff    	lea    esi,[ebp-0x280]
  401ad0:	c7 85 84 fd ff ff a0 	mov    DWORD PTR [ebp-0x27c],0x4433a0
  401ad7:	33 44 00 
  401ada:	c7 85 88 fd ff ff f8 	mov    DWORD PTR [ebp-0x278],0x4433f8
  401ae1:	33 44 00 
  401ae4:	c7 85 8c fd ff ff 50 	mov    DWORD PTR [ebp-0x274],0x443450
  401aeb:	34 44 00 
  401aee:	e8 9d fb ff ff       	call   0x401690
  401af3:	8a 85 dc fd ff ff    	mov    al,BYTE PTR [ebp-0x224]
  401af9:	83 c4 0c             	add    esp,0xc
  401afc:	84 c0                	test   al,al
  401afe:	75 2f                	jne    0x401b2f
  401b00:	83 c6 04             	add    esi,0x4
  401b03:	8d 85 90 fd ff ff    	lea    eax,[ebp-0x270]
  401b09:	3b f0                	cmp    esi,eax
  401b0b:	74 77                	je     0x401b84
  401b0d:	68 00 02 00 00       	push   0x200
  401b12:	51                   	push   ecx
  401b13:	ff 36                	push   DWORD PTR [esi]
  401b15:	8d 8d c4 fd ff ff    	lea    ecx,[ebp-0x23c]
  401b1b:	e8 70 fb ff ff       	call   0x401690
  401b20:	8a 85 dc fd ff ff    	mov    al,BYTE PTR [ebp-0x224]
  401b26:	83 c4 0c             	add    esp,0xc
  401b29:	84 c0                	test   al,al
  401b2b:	74 d3                	je     0x401b00
  401b2d:	84 c0                	test   al,al
  401b2f:	c6 47 18 00          	mov    BYTE PTR [edi+0x18],0x0
  401b33:	74 2f                	je     0x401b64
  401b35:	0f 57 c0             	xorps  xmm0,xmm0
  401b38:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401b3b:	c7 47 10 00 00 00 00 	mov    DWORD PTR [edi+0x10],0x0
  401b42:	0f 10 85 c4 fd ff ff 	movups xmm0,XMMWORD PTR [ebp-0x23c]
  401b49:	c7 47 14 00 00 00 00 	mov    DWORD PTR [edi+0x14],0x0
  401b50:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401b53:	f3 0f 7e 85 d4 fd ff 	movq   xmm0,QWORD PTR [ebp-0x22c]
  401b5a:	ff 
  401b5b:	66 0f d6 47 10       	movq   QWORD PTR [edi+0x10],xmm0
  401b60:	c6 47 18 01          	mov    BYTE PTR [edi+0x18],0x1
  401b64:	8b c7                	mov    eax,edi
  401b66:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401b69:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401b70:	59                   	pop    ecx
  401b71:	5f                   	pop    edi
  401b72:	5e                   	pop    esi
  401b73:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  401b76:	33 cd                	xor    ecx,ebp
  401b78:	e8 ec fd 01 00       	call   0x421969
  401b7d:	8b e5                	mov    esp,ebp
  401b7f:	5d                   	pop    ebp
  401b80:	8b e3                	mov    esp,ebx
  401b82:	5b                   	pop    ebx
  401b83:	c3                   	ret
  401b84:	68 00 01 00 00       	push   0x100
  401b89:	51                   	push   ecx
  401b8a:	68 b8 34 44 00       	push   0x4434b8
  401b8f:	8d 8d c4 fd ff ff    	lea    ecx,[ebp-0x23c]
  401b95:	c7 85 70 fd ff ff b8 	mov    DWORD PTR [ebp-0x290],0x4434b8
  401b9c:	34 44 00 
  401b9f:	c7 85 74 fd ff ff 30 	mov    DWORD PTR [ebp-0x28c],0x443530
  401ba6:	35 44 00 
  401ba9:	8d b5 70 fd ff ff    	lea    esi,[ebp-0x290]
  401baf:	c7 85 78 fd ff ff a0 	mov    DWORD PTR [ebp-0x288],0x4435a0
  401bb6:	35 44 00 
  401bb9:	c7 85 7c fd ff ff 10 	mov    DWORD PTR [ebp-0x284],0x443610
  401bc0:	36 44 00 
  401bc3:	e8 c8 fa ff ff       	call   0x401690
  401bc8:	8a 85 dc fd ff ff    	mov    al,BYTE PTR [ebp-0x224]
  401bce:	83 c4 0c             	add    esp,0xc
  401bd1:	84 c0                	test   al,al
  401bd3:	0f 85 56 ff ff ff    	jne    0x401b2f
  401bd9:	83 c6 04             	add    esi,0x4
  401bdc:	8d 85 80 fd ff ff    	lea    eax,[ebp-0x280]
  401be2:	3b f0                	cmp    esi,eax
  401be4:	74 25                	je     0x401c0b
  401be6:	68 00 01 00 00       	push   0x100
  401beb:	51                   	push   ecx
  401bec:	ff 36                	push   DWORD PTR [esi]
  401bee:	8d 8d c4 fd ff ff    	lea    ecx,[ebp-0x23c]
  401bf4:	e8 97 fa ff ff       	call   0x401690
  401bf9:	8a 85 dc fd ff ff    	mov    al,BYTE PTR [ebp-0x224]
  401bff:	83 c4 0c             	add    esp,0xc
  401c02:	84 c0                	test   al,al
  401c04:	74 d3                	je     0x401bd9
  401c06:	e9 22 ff ff ff       	jmp    0x401b2d
  401c0b:	8d 85 50 fd ff ff    	lea    eax,[ebp-0x2b0]
  401c11:	c7 85 50 fd ff ff 68 	mov    DWORD PTR [ebp-0x2b0],0x443668
  401c18:	36 44 00 
  401c1b:	c7 85 54 fd ff ff b8 	mov    DWORD PTR [ebp-0x2ac],0x4436b8
  401c22:	36 44 00 
  401c25:	be 68 36 44 00       	mov    esi,0x443668
  401c2a:	c7 85 58 fd ff ff 08 	mov    DWORD PTR [ebp-0x2a8],0x443708
  401c31:	37 44 00 
  401c34:	c7 85 5c fd ff ff 50 	mov    DWORD PTR [ebp-0x2a4],0x443750
  401c3b:	37 44 00 
  401c3e:	c7 85 60 fd ff ff 80 	mov    DWORD PTR [ebp-0x2a0],0x443780
  401c45:	37 44 00 
  401c48:	c7 85 64 fd ff ff b0 	mov    DWORD PTR [ebp-0x29c],0x4437b0
  401c4f:	37 44 00 
  401c52:	c7 85 68 fd ff ff e0 	mov    DWORD PTR [ebp-0x298],0x4437e0
  401c59:	37 44 00 
  401c5c:	c7 85 6c fd ff ff 1c 	mov    DWORD PTR [ebp-0x294],0x44381c
  401c63:	38 44 00 
  401c66:	89 85 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],eax
  401c6c:	0f 1f 40 00          	nop    DWORD PTR [eax+0x0]
  401c70:	68 08 02 00 00       	push   0x208
  401c75:	8d 85 e0 fd ff ff    	lea    eax,[ebp-0x220]
  401c7b:	6a 00                	push   0x0
  401c7d:	50                   	push   eax
  401c7e:	e8 2d 19 02 00       	call   0x4235b0
  401c83:	83 c4 0c             	add    esp,0xc
  401c86:	8d 85 e0 fd ff ff    	lea    eax,[ebp-0x220]
  401c8c:	68 04 01 00 00       	push   0x104
  401c91:	50                   	push   eax
  401c92:	56                   	push   esi
  401c93:	ff 15 4c a1 43 00    	call   DWORD PTR ds:0x43a14c
  401c99:	85 c0                	test   eax,eax
  401c9b:	0f 84 35 01 00 00    	je     0x401dd6
  401ca1:	0f 57 c0             	xorps  xmm0,xmm0
  401ca4:	c7 85 bc fd ff ff 00 	mov    DWORD PTR [ebp-0x244],0x0
  401cab:	00 00 00 
  401cae:	8d 8d e0 fd ff ff    	lea    ecx,[ebp-0x220]
  401cb4:	c7 85 c0 fd ff ff 00 	mov    DWORD PTR [ebp-0x240],0x0
  401cbb:	00 00 00 
  401cbe:	0f 11 85 ac fd ff ff 	movups XMMWORD PTR [ebp-0x254],xmm0
  401cc5:	8d 51 02             	lea    edx,[ecx+0x2]
  401cc8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [eax+eax*1+0x0]
  401ccf:	00 
  401cd0:	66 8b 01             	mov    ax,WORD PTR [ecx]
  401cd3:	83 c1 02             	add    ecx,0x2
  401cd6:	66 85 c0             	test   ax,ax
  401cd9:	75 f5                	jne    0x401cd0
  401cdb:	2b ca                	sub    ecx,edx
  401cdd:	8d 85 e0 fd ff ff    	lea    eax,[ebp-0x220]
  401ce3:	d1 f9                	sar    ecx,1
  401ce5:	51                   	push   ecx
  401ce6:	50                   	push   eax
  401ce7:	8d 8d ac fd ff ff    	lea    ecx,[ebp-0x254]
  401ced:	e8 ae c1 01 00       	call   0x41dea0
  401cf2:	68 58 38 44 00       	push   0x443858
  401cf7:	8d 95 ac fd ff ff    	lea    edx,[ebp-0x254]
  401cfd:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401d04:	8d 8d 94 fd ff ff    	lea    ecx,[ebp-0x26c]
  401d0a:	e8 71 a9 01 00       	call   0x41c680
  401d0f:	83 c4 04             	add    esp,0x4
  401d12:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  401d16:	8b 8d c0 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x240]
  401d1c:	83 f9 07             	cmp    ecx,0x7
  401d1f:	76 35                	jbe    0x401d56
  401d21:	8b 95 ac fd ff ff    	mov    edx,DWORD PTR [ebp-0x254]
  401d27:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  401d2e:	8b c2                	mov    eax,edx
  401d30:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401d36:	72 14                	jb     0x401d4c
  401d38:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401d3b:	83 c1 23             	add    ecx,0x23
  401d3e:	2b c2                	sub    eax,edx
  401d40:	83 c0 fc             	add    eax,0xfffffffc
  401d43:	83 f8 1f             	cmp    eax,0x1f
  401d46:	0f 87 74 01 00 00    	ja     0x401ec0
  401d4c:	51                   	push   ecx
  401d4d:	52                   	push   edx
  401d4e:	e8 81 00 02 00       	call   0x421dd4
  401d53:	83 c4 08             	add    esp,0x8
  401d56:	33 c0                	xor    eax,eax
  401d58:	c7 85 bc fd ff ff 00 	mov    DWORD PTR [ebp-0x244],0x0
  401d5f:	00 00 00 
  401d62:	83 bd a8 fd ff ff 07 	cmp    DWORD PTR [ebp-0x258],0x7
  401d69:	66 89 85 ac fd ff ff 	mov    WORD PTR [ebp-0x254],ax
  401d70:	8d 85 94 fd ff ff    	lea    eax,[ebp-0x26c]
  401d76:	0f 47 85 94 fd ff ff 	cmova  eax,DWORD PTR [ebp-0x26c]
  401d7d:	50                   	push   eax
  401d7e:	c7 85 c0 fd ff ff 07 	mov    DWORD PTR [ebp-0x240],0x7
  401d85:	00 00 00 
  401d88:	ff 15 78 a1 43 00    	call   DWORD PTR ds:0x43a178
  401d8e:	83 f8 ff             	cmp    eax,0xffffffff
  401d91:	75 67                	jne    0x401dfa
  401d93:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401d96:	8b 8d a8 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x258]
  401d9c:	83 f9 07             	cmp    ecx,0x7
  401d9f:	76 35                	jbe    0x401dd6
  401da1:	8b 95 94 fd ff ff    	mov    edx,DWORD PTR [ebp-0x26c]
  401da7:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  401dae:	8b c2                	mov    eax,edx
  401db0:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401db6:	72 14                	jb     0x401dcc
  401db8:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401dbb:	83 c1 23             	add    ecx,0x23
  401dbe:	2b c2                	sub    eax,edx
  401dc0:	83 c0 fc             	add    eax,0xfffffffc
  401dc3:	83 f8 1f             	cmp    eax,0x1f
  401dc6:	0f 87 f4 00 00 00    	ja     0x401ec0
  401dcc:	51                   	push   ecx
  401dcd:	52                   	push   edx
  401dce:	e8 01 00 02 00       	call   0x421dd4
  401dd3:	83 c4 08             	add    esp,0x8
  401dd6:	8b 85 90 fd ff ff    	mov    eax,DWORD PTR [ebp-0x270]
  401ddc:	8d 8d 70 fd ff ff    	lea    ecx,[ebp-0x290]
  401de2:	83 c0 04             	add    eax,0x4
  401de5:	89 85 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],eax
  401deb:	3b c1                	cmp    eax,ecx
  401ded:	0f 84 c4 00 00 00    	je     0x401eb7
  401df3:	8b 30                	mov    esi,DWORD PTR [eax]
  401df5:	e9 76 fe ff ff       	jmp    0x401c70
  401dfa:	0f 57 c0             	xorps  xmm0,xmm0
  401dfd:	c7 85 d8 fd ff ff 00 	mov    DWORD PTR [ebp-0x228],0x0
  401e04:	00 00 00 
  401e07:	8d 8d e0 fd ff ff    	lea    ecx,[ebp-0x220]
  401e0d:	c7 85 dc fd ff ff 00 	mov    DWORD PTR [ebp-0x224],0x0
  401e14:	00 00 00 
  401e17:	0f 11 85 c8 fd ff ff 	movups XMMWORD PTR [ebp-0x238],xmm0
  401e1e:	8d 51 02             	lea    edx,[ecx+0x2]
  401e21:	66 8b 01             	mov    ax,WORD PTR [ecx]
  401e24:	83 c1 02             	add    ecx,0x2
  401e27:	66 85 c0             	test   ax,ax
  401e2a:	75 f5                	jne    0x401e21
  401e2c:	2b ca                	sub    ecx,edx
  401e2e:	8d 85 e0 fd ff ff    	lea    eax,[ebp-0x220]
  401e34:	d1 f9                	sar    ecx,1
  401e36:	51                   	push   ecx
  401e37:	50                   	push   eax
  401e38:	8d 8d c8 fd ff ff    	lea    ecx,[ebp-0x238]
  401e3e:	e8 5d c0 01 00       	call   0x41dea0
  401e43:	8b 8d a8 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x258]
  401e49:	0f 57 c0             	xorps  xmm0,xmm0
  401e4c:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401e4f:	c7 47 10 00 00 00 00 	mov    DWORD PTR [edi+0x10],0x0
  401e56:	c7 47 14 00 00 00 00 	mov    DWORD PTR [edi+0x14],0x0
  401e5d:	0f 10 85 c8 fd ff ff 	movups xmm0,XMMWORD PTR [ebp-0x238]
  401e64:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  401e67:	f3 0f 7e 85 d8 fd ff 	movq   xmm0,QWORD PTR [ebp-0x228]
  401e6e:	ff 
  401e6f:	66 0f d6 47 10       	movq   QWORD PTR [edi+0x10],xmm0
  401e74:	c6 47 18 01          	mov    BYTE PTR [edi+0x18],0x1
  401e78:	83 f9 07             	cmp    ecx,0x7
  401e7b:	0f 86 e3 fc ff ff    	jbe    0x401b64
  401e81:	8b 95 94 fd ff ff    	mov    edx,DWORD PTR [ebp-0x26c]
  401e87:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  401e8e:	8b c2                	mov    eax,edx
  401e90:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401e96:	72 10                	jb     0x401ea8
  401e98:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401e9b:	83 c1 23             	add    ecx,0x23
  401e9e:	2b c2                	sub    eax,edx
  401ea0:	83 c0 fc             	add    eax,0xfffffffc
  401ea3:	83 f8 1f             	cmp    eax,0x1f
  401ea6:	77 18                	ja     0x401ec0
  401ea8:	51                   	push   ecx
  401ea9:	52                   	push   edx
  401eaa:	e8 25 ff 01 00       	call   0x421dd4
  401eaf:	83 c4 08             	add    esp,0x8
  401eb2:	e9 ad fc ff ff       	jmp    0x401b64
  401eb7:	c6 47 18 00          	mov    BYTE PTR [edi+0x18],0x0
  401ebb:	e9 a4 fc ff ff       	jmp    0x401b64
  401ec0:	6a 00                	push   0x0
  401ec2:	6a 00                	push   0x0
  401ec4:	6a 00                	push   0x0
  401ec6:	6a 00                	push   0x0
  401ec8:	6a 00                	push   0x0
  401eca:	e8 79 6e 02 00       	call   0x428d48
  401ecf:	cc                   	int3
  401ed0:	55                   	push   ebp
  401ed1:	8b ec                	mov    ebp,esp
  401ed3:	83 ec 14             	sub    esp,0x14
  401ed6:	83 79 14 07          	cmp    DWORD PTR [ecx+0x14],0x7
  401eda:	53                   	push   ebx
  401edb:	56                   	push   esi
  401edc:	8b f2                	mov    esi,edx
  401ede:	76 02                	jbe    0x401ee2
  401ee0:	8b 09                	mov    ecx,DWORD PTR [ecx]
  401ee2:	6a 00                	push   0x0
  401ee4:	68 80 00 00 00       	push   0x80
  401ee9:	6a 03                	push   0x3
  401eeb:	6a 00                	push   0x0
  401eed:	6a 01                	push   0x1
  401eef:	68 00 00 00 80       	push   0x80000000
  401ef4:	51                   	push   ecx
  401ef5:	ff 15 74 a1 43 00    	call   DWORD PTR ds:0x43a174
  401efb:	8b d8                	mov    ebx,eax
  401efd:	83 fb ff             	cmp    ebx,0xffffffff
  401f00:	75 08                	jne    0x401f0a
  401f02:	5e                   	pop    esi
  401f03:	32 c0                	xor    al,al
  401f05:	5b                   	pop    ebx
  401f06:	8b e5                	mov    esp,ebp
  401f08:	5d                   	pop    ebp
  401f09:	c3                   	ret
  401f0a:	57                   	push   edi
  401f0b:	8d 45 ec             	lea    eax,[ebp-0x14]
  401f0e:	0f 57 c0             	xorps  xmm0,xmm0
  401f11:	50                   	push   eax
  401f12:	53                   	push   ebx
  401f13:	66 0f 13 45 ec       	movlpd QWORD PTR [ebp-0x14],xmm0
  401f18:	ff 15 34 a1 43 00    	call   DWORD PTR ds:0x43a134
  401f1e:	85 c0                	test   eax,eax
  401f20:	0f 84 ca 00 00 00    	je     0x401ff0
  401f26:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
  401f29:	8b cf                	mov    ecx,edi
  401f2b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  401f2e:	83 c1 ff             	add    ecx,0xffffffff
  401f31:	83 d0 ff             	adc    eax,0xffffffff
  401f34:	85 c0                	test   eax,eax
  401f36:	0f 87 b4 00 00 00    	ja     0x401ff0
  401f3c:	72 09                	jb     0x401f47
  401f3e:	83 f9 fe             	cmp    ecx,0xfffffffe
  401f41:	0f 87 a9 00 00 00    	ja     0x401ff0
  401f47:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  401f4a:	8b c8                	mov    ecx,eax
  401f4c:	8b 16                	mov    edx,DWORD PTR [esi]
  401f4e:	2b ca                	sub    ecx,edx
  401f50:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  401f53:	3b f9                	cmp    edi,ecx
  401f55:	73 05                	jae    0x401f5c
  401f57:	8d 04 3a             	lea    eax,[edx+edi*1]
  401f5a:	eb 2b                	jmp    0x401f87
  401f5c:	76 2c                	jbe    0x401f8a
  401f5e:	8b 46 08             	mov    eax,DWORD PTR [esi+0x8]
  401f61:	2b c2                	sub    eax,edx
  401f63:	3b f8                	cmp    edi,eax
  401f65:	76 0b                	jbe    0x401f72
  401f67:	51                   	push   ecx
  401f68:	57                   	push   edi
  401f69:	8b ce                	mov    ecx,esi
  401f6b:	e8 10 d6 01 00       	call   0x41f580
  401f70:	eb 18                	jmp    0x401f8a
  401f72:	2b f9                	sub    edi,ecx
  401f74:	57                   	push   edi
  401f75:	6a 00                	push   0x0
  401f77:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  401f7a:	e8 31 16 02 00       	call   0x4235b0
  401f7f:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  401f82:	83 c4 0c             	add    esp,0xc
  401f85:	03 c7                	add    eax,edi
  401f87:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  401f8a:	8b 0e                	mov    ecx,DWORD PTR [esi]
  401f8c:	8d 55 f4             	lea    edx,[ebp-0xc]
  401f8f:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  401f92:	6a 00                	push   0x0
  401f94:	52                   	push   edx
  401f95:	2b c1                	sub    eax,ecx
  401f97:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  401f9e:	50                   	push   eax
  401f9f:	51                   	push   ecx
  401fa0:	53                   	push   ebx
  401fa1:	ff 15 2c a1 43 00    	call   DWORD PTR ds:0x43a12c
  401fa7:	85 c0                	test   eax,eax
  401fa9:	74 12                	je     0x401fbd
  401fab:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  401fae:	2b 06                	sub    eax,DWORD PTR [esi]
  401fb0:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  401fb3:	75 08                	jne    0x401fbd
  401fb5:	c6 45 ff 01          	mov    BYTE PTR [ebp-0x1],0x1
  401fb9:	33 f6                	xor    esi,esi
  401fbb:	eb 1b                	jmp    0x401fd8
  401fbd:	8b 35 a4 a1 43 00    	mov    esi,DWORD PTR ds:0x43a1a4
  401fc3:	c6 45 ff 00          	mov    BYTE PTR [ebp-0x1],0x0
  401fc7:	ff d6                	call   esi
  401fc9:	85 c0                	test   eax,eax
  401fcb:	74 06                	je     0x401fd3
  401fcd:	ff d6                	call   esi
  401fcf:	8b f0                	mov    esi,eax
  401fd1:	eb 05                	jmp    0x401fd8
  401fd3:	be 1e 00 00 00       	mov    esi,0x1e
  401fd8:	53                   	push   ebx
  401fd9:	ff 15 d4 a1 43 00    	call   DWORD PTR ds:0x43a1d4
  401fdf:	56                   	push   esi
  401fe0:	ff 15 40 a1 43 00    	call   DWORD PTR ds:0x43a140
  401fe6:	8a 45 ff             	mov    al,BYTE PTR [ebp-0x1]
  401fe9:	5f                   	pop    edi
  401fea:	5e                   	pop    esi
  401feb:	5b                   	pop    ebx
  401fec:	8b e5                	mov    esp,ebp
  401fee:	5d                   	pop    ebp
  401fef:	c3                   	ret
  401ff0:	8b 35 a4 a1 43 00    	mov    esi,DWORD PTR ds:0x43a1a4
  401ff6:	ff d6                	call   esi
  401ff8:	85 c0                	test   eax,eax
  401ffa:	74 06                	je     0x402002
  401ffc:	ff d6                	call   esi
  401ffe:	8b f0                	mov    esi,eax
  402000:	eb 05                	jmp    0x402007
  402002:	be 18 00 00 00       	mov    esi,0x18
  402007:	53                   	push   ebx
  402008:	ff 15 d4 a1 43 00    	call   DWORD PTR ds:0x43a1d4
  40200e:	56                   	push   esi
  40200f:	ff 15 40 a1 43 00    	call   DWORD PTR ds:0x43a140
  402015:	5f                   	pop    edi
  402016:	5e                   	pop    esi
  402017:	32 c0                	xor    al,al
  402019:	5b                   	pop    ebx
  40201a:	8b e5                	mov    esp,ebp
  40201c:	5d                   	pop    ebp
  40201d:	c3                   	ret
  40201e:	cc                   	int3
  40201f:	cc                   	int3
  402020:	55                   	push   ebp
  402021:	8b ec                	mov    ebp,esp
  402023:	6a ff                	push   0xffffffff
  402025:	68 2d 64 43 00       	push   0x43642d
  40202a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  402030:	50                   	push   eax
  402031:	83 ec 48             	sub    esp,0x48
  402034:	56                   	push   esi
  402035:	57                   	push   edi
  402036:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  40203b:	33 c5                	xor    eax,ebp
  40203d:	50                   	push   eax
  40203e:	8d 45 f4             	lea    eax,[ebp-0xc]
  402041:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  402047:	8b c2                	mov    eax,edx
  402049:	8b f9                	mov    edi,ecx
  40204b:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
  40204e:	85 ff                	test   edi,edi
  402050:	0f 84 d3 04 00 00    	je     0x402529
  402056:	83 78 10 00          	cmp    DWORD PTR [eax+0x10],0x0
  40205a:	0f 84 c9 04 00 00    	je     0x402529
  402060:	c7 45 c4 00 00 00 00 	mov    DWORD PTR [ebp-0x3c],0x0
  402067:	c7 45 c8 00 00 00 00 	mov    DWORD PTR [ebp-0x38],0x0
  40206e:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
  402075:	8d 55 c4             	lea    edx,[ebp-0x3c]
  402078:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  40207f:	8b c8                	mov    ecx,eax
  402081:	e8 4a fe ff ff       	call   0x401ed0
  402086:	84 c0                	test   al,al
  402088:	0f 84 53 04 00 00    	je     0x4024e1
  40208e:	8b 55 c8             	mov    edx,DWORD PTR [ebp-0x38]
  402091:	8b 75 c4             	mov    esi,DWORD PTR [ebp-0x3c]
  402094:	2b d6                	sub    edx,esi
  402096:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
  402099:	83 fa 40             	cmp    edx,0x40
  40209c:	0f 82 34 04 00 00    	jb     0x4024d6
  4020a2:	b8 4d 5a 00 00       	mov    eax,0x5a4d
  4020a7:	66 39 06             	cmp    WORD PTR [esi],ax
  4020aa:	0f 85 26 04 00 00    	jne    0x4024d6
  4020b0:	8b 4e 3c             	mov    ecx,DWORD PTR [esi+0x3c]
  4020b3:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  4020b6:	85 c9                	test   ecx,ecx
  4020b8:	0f 88 18 04 00 00    	js     0x4024d6
  4020be:	3b ca                	cmp    ecx,edx
  4020c0:	0f 87 10 04 00 00    	ja     0x4024d6
  4020c6:	8b c2                	mov    eax,edx
  4020c8:	2b c1                	sub    eax,ecx
  4020ca:	3d f8 00 00 00       	cmp    eax,0xf8
  4020cf:	0f 82 01 04 00 00    	jb     0x4024d6
  4020d5:	81 3c 31 50 45 00 00 	cmp    DWORD PTR [ecx+esi*1],0x4550
  4020dc:	0f 85 f4 03 00 00    	jne    0x4024d6
  4020e2:	b8 0b 01 00 00       	mov    eax,0x10b
  4020e7:	66 39 44 31 18       	cmp    WORD PTR [ecx+esi*1+0x18],ax
  4020ec:	0f 85 e4 03 00 00    	jne    0x4024d6
  4020f2:	b8 4c 01 00 00       	mov    eax,0x14c
  4020f7:	66 39 44 31 04       	cmp    WORD PTR [ecx+esi*1+0x4],ax
  4020fc:	0f 85 d4 03 00 00    	jne    0x4024d6
  402102:	b8 00 20 00 00       	mov    eax,0x2000
  402107:	66 85 44 31 16       	test   WORD PTR [ecx+esi*1+0x16],ax
  40210c:	0f 84 c4 03 00 00    	je     0x4024d6
  402112:	8b 74 31 50          	mov    esi,DWORD PTR [ecx+esi*1+0x50]
  402116:	89 75 d4             	mov    DWORD PTR [ebp-0x2c],esi
  402119:	85 f6                	test   esi,esi
  40211b:	0f 84 b5 03 00 00    	je     0x4024d6
  402121:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402124:	39 54 01 54          	cmp    DWORD PTR [ecx+eax*1+0x54],edx
  402128:	0f 87 a8 03 00 00    	ja     0x4024d6
  40212e:	0f b7 44 01 14       	movzx  eax,WORD PTR [ecx+eax*1+0x14]
  402133:	83 c0 18             	add    eax,0x18
  402136:	03 c1                	add    eax,ecx
  402138:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  40213b:	3b c2                	cmp    eax,edx
